latitude,longitude
40.76296714153011,-73.98688264301171
40.76447688538101,-73.97026970143592
40.75565846625277,-73.9878413695695
40.77379212815508,-73.97782565270847
40.753305256140656,-73.98007439956415
40.75336582307188,-73.9901572975357
40.760419622715666,-74.00463280244658
40.74075082167487,-73.9911228752924
40.74787168879666,-73.98235752667405
40.74891975924479,-73.99962303701335
40.77265648768922,-73.98775776300486
40.75867528204688,-73.99974748186213
40.75255617275475,-73.9843907741029
40.74649006422578,-73.98174301981655
40.751993613100815,-73.98841693749793
40.751982933877706,-73.96697721815491
40.75786502775262,-73.99607710928956
40.76622544912104,-73.9977084364997
40.76008863595005,-74.0050967012388
40.744718139511015,-73.9835313876413
40.76538466579996,-73.9837863171881
40.75684351717612,-73.9885110369559
40.74321478009633,-73.99269844208395
40.7533936122904,-73.97492877773782
40.761436182895686,-74.00313040155363
40.76124083969395,-73.98935082280417
40.751230779996945,-73.97938323711159
40.76830999522496,-73.97618719880884
40.74960782476778,-73.98859212375851
40.76131263431404,-73.97574454872878
40.75320825762155,-73.98735658976663
40.74693665025994,-73.99746206624081
40.766125258223944,-73.9719375997143
40.7572798987842,-73.97546467102109
40.76161636025048,-73.99195119754606
40.761613956055086,-73.97011963433535
40.7576417396089,-73.96985356344186
40.7318025489591,-73.97728097495624
40.75887047068238,-73.98849007350466
40.758917607765355,-74.005375689146
40.75580328112163,-73.98192887428489
40.77277894044742,-73.99068270218274
40.74991506397107,-73.99051757043584
40.76715402117702,-73.9822124889034
40.75270239796233,-73.98036732566887
40.75897077549348,-73.97581355009467
40.75097946906123,-73.98877662146597
40.75407891846868,-74.00013514948132
40.76096120277065,-73.9828894472782
40.75805113456643,-73.98784587133375
40.7438462925795,-73.98970645322765
40.754572854834734,-73.99352277269222
40.75638714288334,-73.98145949143186
40.77686185901211,-73.98375422187168
40.76057550390723,-73.98624445915766
40.73881228784701,-73.98576513875449
40.75860230209941,-73.96086757887515
40.75607639035219,-73.98248452657667
40.75765288230295,-73.9971867803762
40.76942822814515,-73.97798066967313
40.765910319470436,-73.99459387454795
40.772027943109364,-73.99951851062792
40.76386857093801,-73.96359544374191
40.7480946367487,-73.99116297729603
40.75899651365088,-73.99053475654117
40.74249336568934,-73.98481437025194
40.747376962862745,-73.98076407569366
40.748805757657664,-73.97000065594983
40.75016746707664,-73.98872061516205
40.7661351721737,-73.99780864316435
40.76027459934605,-73.97242857245718
40.741925167654394,-73.98365366141468
40.76059882794249,-73.97768177128223
40.74563049289122,-73.99870456613084
40.763219415656174,-73.98253015326767
40.76050492850346,-73.98203551790503
40.75119975278422,-73.9831774630284
40.76093072473299,-73.99264351418026
40.77665774511145,-73.98076167079088
40.74608696502798,-73.97893446391366
40.74825318329773,-73.97762915396258
40.76958595579008,-73.99370682318352
40.767633761292444,-73.98137219073064
40.76622060159995,-73.96653207017346
40.75554611883997,-73.99303736164357
40.74910485570375,-73.99365810284965
40.757228982905865,-73.98208848025183
40.7607669079933,-73.97722816750964
40.758130018918784,-73.97096465922843
40.75535343166762,-73.95829830833411
40.764256673477654,-73.99407157556416
40.74729107501939,-73.98067527584757
40.75576537214675,-73.97835999505908
40.76273237624574,-73.98622828912657
40.74953206281932,-74.00064847224687
40.75353485047933,-73.97693601205677
40.76014093744131,-73.99795738778712
40.75973180925851,-73.98164682620272
40.74916142563799,-73.98396274894054
40.758582087184465,-73.9969297029783
40.761577873603486,-73.97989215473632
40.768830512431755,-73.97496197947966
40.74422330632043,-73.99487825039915
40.76315035267209,-73.98036214049088
40.76315047686306,-73.94697268509346
40.76370890510693,-73.9741443435982
40.767540017634936,-73.97898608748694
40.7548473075536,-73.97791030779507
40.750271747854626,-73.9878681860674
40.75314636452171,-73.98468125860614
40.78114658566674,-74.00417265192591
40.76486260190375,-74.0016271587119
40.75328068134211,-73.97461049403033
40.758642800190955,-73.99627744777929
40.7508469629074,-73.97870402251066
40.75069633368283,-73.98333541410418
40.75845571839904,-73.99201600347607
40.779439440893256,-73.97916080977681
40.73774857413343,-73.98363545685231
40.751382135352316,-73.97697566665204
40.75007479261568,-73.98664736441467
40.76304987278981,-73.9768424480583
40.74599703592944,-73.98884501235841
40.753250546888395,-73.99203329232574
40.77565454240281,-73.9814501828904
40.745391160456656,-73.97632138052946
40.77922156197013,-73.9751753473945
40.74280630034046,-73.99034234072866
40.77066911149187,-73.9925766946562
40.762438194281465,-73.9777536594657
40.74873069528422,-73.98609525356062
40.72558732659931,-73.99574387641334
40.75547431848607,-73.99797783181965
40.77432411303932,-73.99980141377961
40.753599555133036,-73.98419259422714
40.772412732890665,-73.99985862151179
40.76963163752155,-73.98539766938981
40.748184913489524,-73.98087896525738
40.75999059695574,-73.99150216877159
40.758698020849906,-73.98935313596861
40.75913517345251,-73.97887869325479
40.773860168161455,-73.99787815498827
40.779330333746564,-74.00502087799522
40.756482149049646,-73.97961682793516
40.76080991867735,-73.9917269951982
40.75591877749643,-73.9904300093466
40.75210635243056,-73.97700397902979
40.761570154859655,-73.9924290959526
40.76699599875433,-73.98242700479123
40.76612862118839,-73.97920371158077
40.74971004989078,-73.99110181040197
40.76547293605123,-73.97939629734567
40.757790984060364,-73.98432672616691
40.770776648957884,-73.99141571388836
40.7634709738117,-73.98752192652434
40.75582318796773,-73.97451223148013
40.76625416348988,-73.97736490364
40.771054788071545,-73.98528996158367
40.76481952971295,-73.98860266756594
40.761241663524885,-73.98680143054368
40.75896995964993,-73.97954842974563
40.749817793167665,-73.96457612724315
40.747939826185004,-73.99764188612788
40.769581108735004,-73.97758337306037
40.764241198170524,-73.97921654490736
40.757877532271536,-73.99447254371486
40.75875804558194,-73.99227161711512
40.76775119733418,-73.98697057381503
40.74974502803208,-73.98871385841653
40.76212931454276,-73.99113724552804
40.74977779604434,-73.98306312788509
40.76044966571109,-73.99056943175371
40.75328961694382,-73.98317950062642
40.74351915658503,-73.99957463774376
40.750815557787476,-73.98763447151713
40.76110907565598,-73.97074643783051
40.76657659623202,-73.98709938529963
40.75780983792097,-73.99552529364638
40.75781486864008,-73.9883865863892
40.76122718560338,-73.99377230943553
40.763193465142415,-73.97017261086998
40.75691239851543,-73.98148288277902
40.76490143991711,-73.98951220471886
40.760240924818106,-73.98537407599218
40.75897676098549,-73.99323009783856
40.758245101742595,-73.98052001708754
40.772511436077956,-73.97590729173915
40.779531824575116,-73.99317347562888
40.76672320636721,-73.98366657994262
40.77989802933218,-73.99358298285355
40.7496027815782,-73.99149392645444
40.7367610427569,-73.99075755021681
40.75040867338446,-73.98399606213523
40.761417559757774,-73.96673829160784
40.76750423838186,-73.99126903655663
40.74901585328652,-73.98058080828494
40.744797667929795,-73.96718541234146
40.769794401207214,-73.99019175652104
40.7408686547091,-73.97196127625834
40.756854601547474,-73.97312183688027
40.69685572341206,-74.01199375022954
40.71285243699718,-74.00553019406236
40.70829934528521,-73.99977150067653
40.70212379570618,-74.00742379485021
40.714002956317124,-74.00085561165942
40.71991614878089,-74.01724642091838
40.69745885829265,-73.99322323178102
40.7161231401198,-74.01348486536557
40.72831151975522,-74.00484325365707
40.72459297184064,-74.0053248151859
40.73340747924882,-73.98844659157557
40.71031035851521,-73.99628429049045
40.71925375949585,-73.99231368442467
40.7031507653942,-73.99913948540002
40.7233842448685,-74.02358739486424
40.70096741487335,-74.0263923217776
40.710105931655555,-73.99882457744204
40.72782357052096,-74.0052590521958
40.72908615545571,-74.01980101458214
40.69576617560645,-74.00655547698896
40.716640654489396,-74.00632694748094
40.6921255789996,-74.00689120039513
40.69975530499495,-73.9993032745117
40.71646598246097,-74.01539879786327
40.70766133082663,-74.01659213521889
40.71217320902727,-73.99644857679499
40.702942739536645,-74.00095953484482
40.70749742381628,-74.01392872832263
40.711729696400454,-74.01635242322419
40.70726350694653,-74.0179787789259
40.73244725132916,-74.00564736448028
40.70580274492008,-74.00386020089266
40.711676719503096,-74.00820969599533
40.718941667000436,-73.99842492289953
40.7074949885239,-74.01175818240645
40.710049483028484,-74.02901921164735
40.69764808937801,-73.99233125732556
40.729249677135016,-74.00849036039557
40.718565569630556,-74.00288749845457
40.74358880808455,-73.99480425088565
40.71152082408519,-74.015555404406
40.696735536797426,-74.00396536364133
40.70523649254716,-74.02022253709598
40.70633427115757,-74.01681548003614
40.729671416350726,-73.99718360243051
40.71272027358683,-73.9912005586111
40.713573683076476,-74.01461284201328
40.7280312407727,-74.00061089956316
40.70242753845674,-74.00790338678084
40.70404381746616,-74.01982799730965
40.72206177547532,-73.9869058335953
40.69881432426181,-74.00037030763309
40.70629357430878,-74.01087125383765
40.706876060757615,-74.0146399076968
40.71328521627945,-74.0143095011641
40.7155045682578,-74.00650238109449
40.71041051953134,-74.01507563662041
40.70703228669432,-73.99844608774174
40.71780917187625,-74.01577555244799
40.7137933230543,-73.99848612876629
40.69610594718879,-74.0005663980762
40.70617376241054,-74.00029401331408
40.705167408434576,-74.02404882100664
40.69652457562117,-74.00551915053339
40.71539722501721,-74.01504316625105
40.71918592458778,-74.0226152006227
40.71213920201353,-74.01811016199763
40.70628163892198,-74.00552601328684
40.70419586634716,-74.0098455554423
40.72286292809215,-74.01176891869522
40.72115692112065,-74.01729706854658
40.71809804177916,-73.99158431379342
40.68808355499873,-74.0139689525547
40.71857072127181,-74.00803045386043
40.71651145873371,-74.01203985186716
40.71366589787473,-74.00755677235392
40.7244778206166,-74.00345579156699
